Rank,Zone_ID,Location,Score,Daily_kWh,Census_Blocks,LMI_Pct,Qualifying_Households,Area_km2,Latitude,Longitude,Tier
1,148,Arlington,94.4,48000,1,92%,460,0.04,38.8284,-77.1133,Tier1
2,86,Richmond,94.2,48000,2,97%,974,0.24,37.6055,-77.4270,Tier1
3,108,Arlington,89.8,48000,2,75%,750,0.18,38.8871,-77.0840,Tier1
4,74,Arlington,89.8,48000,2,75%,750,0.10,38.8154,-77.1248,Tier1
5,76,Alexandria,83.0,48000,2,58%,584,0.17,38.8128,-77.0511,Tier1
6,66,Alexandria,80.9,48000,3,75%,1131,0.43,38.8138,-77.1089,Tier1
7,46,Arlington,77.5,48000,3,86%,1292,0.68,38.8555,-77.1435,Tier1
8,113,Alexandria,77.3,48000,2,66%,658,0.28,38.7612,-77.0885,Tier1
9,260,Arlington,74.3,48000,1,72%,360,0.12,38.8214,-77.1472,Tier2
10,188,Fairfax,72.9,48000,1,62%,308,0.10,38.6987,-77.2166,Tier2
11,150,Manassas,72.4,48000,1,82%,411,0.20,38.5928,-77.2985,Tier2
12,245,Arlington,72.2,48000,1,61%,304,0.06,38.8422,-77.1435,Tier2
13,218,Alexandria,71.9,48000,1,68%,340,0.12,38.7824,-77.0815,Tier2
14,214,Alexandria,71.5,48000,1,60%,299,0.06,38.7870,-77.0704,Tier2
15,104,Alexandria,71.5,48000,2,84%,838,0.74,38.7588,-77.0802,Tier2
16,171,Fairfax,71.3,48000,1,60%,302,0.10,38.8553,-77.2309,Tier2
17,273,Ashland,70.7,48000,1,68%,338,0.13,37.6472,-77.5581,Tier2
18,123,Newport News,70.3,48000,2,77%,766,0.61,37.0534,-76.3985,Tier2
19,264,Arlington,70.2,48000,1,78%,389,0.19,38.8382,-77.0917,Tier2
20,282,Charlottesville,69.7,48000,1,81%,406,0.23,38.0673,-78.5001,Tier2
21,119,Arlington,69.6,48000,2,60%,598,0.38,38.8733,-77.1070,Tier2
22,22,Arlington,69.4,48000,7,69%,2429,1.77,38.8429,-77.0719,Tier2
23,35,Arlington,69.4,48000,5,73%,1832,1.46,38.8697,-77.1506,Tier2
24,288,Virginia Beach,69.4,48000,1,77%,383,0.19,36.8538,-75.9923,Tier2
25,216,Herndon,69.2,48000,1,78%,388,0.20,38.9711,-77.3367,Tier2
26,187,Arlington,68.9,48000,1,77%,383,0.19,38.8791,-77.0862,Tier2
27,79,Arlington,68.9,48000,2,58%,576,0.37,38.8610,-77.0596,Tier2
28,65,Norfolk,68.2,48000,3,65%,980,0.73,36.9406,-76.2507,Tier2
29,122,Fairfax,68.1,48000,2,67%,669,0.51,38.8222,-77.2178,Tier2
30,41,Virginia Beach,67.8,48000,4,72%,1439,1.30,36.8489,-76.0374,Tier2
31,62,Newport News,66.9,48000,3,71%,1066,1.04,37.0972,-76.4211,Tier2
32,247,Fairfax,66.7,48000,1,85%,424,0.40,38.8665,-77.3082,Tier2
33,284,Sterling,66.6,48000,1,53%,264,0.08,39.0069,-77.4871,Tier2
34,81,Norfolk,66.4,48000,2,71%,710,0.73,36.8676,-76.1629,Tier2
35,110,Manassas,66.1,48000,2,76%,756,0.99,38.7486,-77.4824,Tier2
36,38,Sterling,65.1,48000,4,70%,1406,1.66,39.1075,-77.5487,Tier2
37,194,Herndon,65.1,48000,1,59%,296,0.13,38.9476,-77.4095,Tier2
38,90,Virginia Beach,64.8,48000,2,56%,564,0.48,36.8164,-76.1070,Tier2
39,48,Virginia Beach,64.7,48000,3,63%,950,0.93,36.8427,-75.9875,Tier2
40,213,Herndon,63.8,48000,1,76%,381,0.28,38.9664,-77.3929,Tier2
41,172,Fairfax,63.7,48000,1,74%,372,0.25,38.8603,-77.3678,Tier2
42,272,Ashland,63.5,48000,1,79%,396,0.37,37.6878,-77.5348,Tier2
43,94,Sterling,63.4,48000,2,70%,698,1.05,39.0006,-77.4010,Tier2
44,83,Virginia Beach,63.4,48000,2,62%,623,0.68,36.8053,-76.0828,Tier2
45,78,Chesapeake,62.9,48000,2,67%,666,0.91,36.7031,-76.2395,Tier2
46,6,Arlington,62.8,48000,38,68%,12886,8.88,38.8342,-77.1242,Tier2
47,280,Charlottesville,62.6,48000,1,81%,404,0.49,38.0360,-78.4493,Tier2
48,17,Alexandria,62.6,48000,10,73%,3652,4.74,38.7339,-77.1007,Tier2
49,109,Manassas,62.1,48000,2,72%,718,1.65,38.7501,-77.4619,Tier2
50,279,Charlottesville,62.1,48000,1,73%,366,0.27,38.0804,-78.4893,Tier2
51,34,Fairfax,61.7,48000,5,66%,1648,2.46,38.8325,-77.2051,Tier2
52,54,Norfolk,61.4,48000,3,65%,973,1.56,36.8662,-76.1836,Tier2
53,40,Virginia Beach,61.3,48000,4,65%,1300,2.10,36.8480,-76.0084,Tier2
54,44,Fairfax,60.9,48000,4,61%,1214,1.72,38.8679,-77.2037,Tier2
55,106,Newport News,60.8,48000,2,68%,682,1.57,37.0887,-76.4459,Tier2
56,99,Fairfax,60.6,48000,2,67%,673,1.52,38.7989,-77.1924,Tier2
57,89,Virginia Beach,60.6,48000,2,62%,618,0.97,36.7986,-76.1018,Tier2
58,184,Colonial Heights,60.6,48000,1,79%,395,0.55,37.3453,-77.4419,Tier2
59,42,Herndon,60.5,48000,4,67%,1331,2.56,38.9435,-77.3629,Tier2
60,270,Ashland,60.2,48000,1,70%,350,0.26,37.6312,-77.5641,Tier2
61,32,Manassas,60.0,48000,5,66%,1647,3.02,38.6456,-77.3403,Tier2
62,69,Alexandria,60.0,48000,3,70%,1051,2.90,38.7276,-77.1315,Tier2
63,19,Richmond,59.9,48000,9,74%,3313,5.89,37.6038,-77.5814,Tier2
64,246,Fairfax,59.6,48000,1,74%,372,0.39,38.7075,-77.2079,Tier2
65,88,Newport News,59.5,48000,2,61%,612,1.12,37.1637,-76.5688,Tier2
66,124,Chesapeake,59.4,48000,2,75%,749,3.93,36.7507,-76.2843,Tier2
67,75,Rural (37.28°N),59.3,48000,2,59%,587,0.97,37.2836,-76.6839,Tier2
68,141,Fredericksburg,58.9,48000,1,78%,388,0.63,38.3676,-77.4939,Tier2
69,27,Richmond,58.9,48000,6,63%,1903,3.44,37.6169,-77.6339,Tier2
70,64,Manassas,58.7,48000,3,60%,898,1.77,38.6429,-77.3145,Tier2
71,56,Norfolk,58.7,48000,3,60%,895,1.75,36.8786,-76.2237,Tier2
72,57,Fairfax,58.6,48000,3,59%,883,1.68,38.8595,-77.2805,Tier2
73,144,Fairfax,58.6,48000,1,77%,386,0.63,38.7820,-77.1898,Tier2
74,72,Colonial Heights,58.5,48000,2,64%,640,1.85,37.3598,-77.4535,Tier2
75,286,Newport News,58.2,48000,1,80%,401,1.37,37.2600,-76.6706,Tier2
76,112,Arlington,57.9,48000,2,55%,551,0.96,38.9181,-77.2066,Tier2
77,91,Richmond,57.6,48000,2,61%,612,1.76,37.6432,-77.4690,Tier2
78,178,Rural (37.75°N),57.5,48000,1,85%,424,4.37,37.7501,-79.3462,Tier2
79,156,Rural (37.78°N),57.4,48000,1,76%,381,0.70,37.7800,-79.4409,Tier2
80,100,Alexandria,57.3,48000,2,58%,576,1.31,38.7690,-77.0702,Tier2
81,47,Herndon,57.2,48000,3,88%,1321,10.73,38.8950,-77.4531,Tier2
82,26,Portsmouth,57.1,48000,6,64%,1927,4.38,36.8707,-76.3978,Tier2
83,87,Rural (37.82°N),57.1,48000,2,61%,607,1.90,37.8174,-79.8335,Tier2
84,95,Sterling,56.8,48000,2,58%,583,1.58,39.0573,-77.4419,Tier2
85,210,Fredericksburg,56.7,48000,1,78%,388,1.17,38.3195,-77.4970,Tier2
86,105,Richmond,56.3,48000,2,69%,690,4.44,37.4438,-77.5951,Tier2
87,107,Portsmouth,55.9,48000,2,59%,594,2.20,36.8735,-76.4257,Tier2
88,28,Manassas,55.9,48000,6,66%,1981,5.50,38.5682,-77.3209,Tier2
89,159,Fredericksburg,55.8,48000,1,73%,366,0.62,38.4642,-77.4156,Tier2
90,117,Fredericksburg,55.7,48000,2,77%,766,7.54,38.4048,-77.4281,Tier2
91,121,Fairfax,55.6,48000,2,61%,612,2.74,38.6649,-77.2827,Tier2
92,169,Arlington,55.6,48000,1,74%,370,0.77,38.7977,-77.1643,Tier2
93,257,Norfolk,54.7,48000,1,65%,324,0.31,36.8717,-76.2411,Tier2
94,195,Manassas,54.7,48000,1,66%,328,0.34,38.8373,-77.4209,Tier2
95,221,Arlington,54.6,48000,1,52%,260,0.16,38.8997,-77.2036,Tier2
96,73,Richmond,54.5,48000,2,58%,582,2.69,37.4212,-77.6168,Tier2
97,215,Fredericksburg,54.0,48000,1,74%,372,1.46,38.2776,-77.5293,Tier2
98,49,Norfolk,54.0,48000,3,61%,912,4.20,36.8544,-76.2071,Tier2
99,111,Richmond,53.7,48000,2,56%,564,2.70,37.5955,-77.5022,Tier2
100,168,Fairfax,53.6,48000,1,62%,308,0.28,38.8773,-77.2241,Tier2
101,165,Fairfax,53.5,48000,1,55%,275,0.20,38.8679,-77.3804,Tier2
102,251,Virginia Beach,53.2,48000,1,71%,353,0.74,36.8513,-76.0573,Tier2
103,11,Newport News,53.1,48000,17,70%,5968,11.25,37.0875,-76.4883,Tier2
104,179,Rural (38.17°N),52.9,48000,1,72%,362,1.28,38.1659,-79.0713,Tier2
105,173,Hampton,52.6,48000,1,69%,343,0.62,37.0654,-76.3798,Tier2
106,59,Fredericksburg,52.5,48000,3,59%,887,4.69,38.2673,-77.5657,Tier2
107,120,Manassas,52.3,48000,2,55%,546,3.09,38.7391,-77.5476,Tier2
108,30,Chesapeake,52.1,48000,5,67%,1680,8.31,36.7914,-76.2135,Tier2
109,259,Virginia Beach,52.0,48000,1,65%,324,0.43,36.8280,-76.0917,Tier2
110,180,Rural (38.17°N),51.9,48000,1,67%,336,0.58,38.1709,-79.0791,Tier2
111,250,Alexandria,51.7,48000,1,73%,364,2.38,38.7580,-77.1799,Tier2
112,226,Alexandria,51.6,48000,1,55%,274,0.22,38.8116,-77.0401,Tier2
113,170,Fairfax,51.5,48000,1,71%,353,1.31,38.9296,-77.2200,Tier2
114,209,Newport News,51.4,48000,1,72%,358,1.88,37.2335,-76.5275,Tier2
115,197,Fairfax,51.4,48000,1,56%,282,0.24,38.8508,-77.3509,Tier2
116,45,Richmond,51.1,48000,3,67%,1011,8.60,37.3913,-77.4985,Tier2
117,77,Virginia Beach,51.0,48000,2,56%,556,4.26,36.7910,-76.0166,Tier2
118,8,Charlottesville,50.2,48000,27,75%,10059,16.35,38.0381,-78.5020,Tier2
119,9,Fairfax,49.5,48000,22,67%,7389,13.84,38.6353,-77.2750,Tier3
120,164,Hopewell,49.3,48000,1,68%,340,1.62,37.3107,-77.2803,Tier3
121,231,Newport News,49.1,48000,1,74%,370,5.00,36.9794,-76.6477,Tier3
122,176,Newport News,48.7,48000,1,63%,316,0.63,37.1102,-76.5243,Tier3
123,177,Rural (37.73°N),48.4,48000,1,65%,324,0.88,37.7281,-79.3471,Tier3
124,118,Newport News,48.3,48000,2,57%,574,7.13,37.2231,-76.6094,Tier3
125,137,Chesapeake,48.3,48000,1,57%,285,0.34,36.8062,-76.2048,Tier3
126,271,Richmond,48.2,48000,1,52%,260,0.25,37.5950,-77.6047,Tier3
127,281,Charlottesville,48.1,48000,1,60%,301,0.48,38.0652,-78.5104,Tier3
128,163,Rural (38.46°N),48.0,48000,1,67%,334,1.95,38.4591,-78.8844,Tier3
129,158,Sterling,47.7,48000,1,60%,300,0.49,39.0758,-77.4862,Tier3
130,283,Sterling,47.6,48000,1,66%,328,1.46,39.0292,-77.4106,Tier3
131,15,Norfolk,47.5,48000,12,62%,3696,11.87,36.9155,-76.1745,Tier3
132,253,Virginia Beach,47.5,48000,1,60%,298,0.50,36.8159,-76.0780,Tier3
133,237,Arlington,47.5,48000,1,55%,274,0.32,38.8591,-77.0879,Tier3
134,287,Norfolk,47.4,48000,1,60%,300,0.52,36.8268,-76.1547,Tier3
135,235,Hopewell,47.4,48000,1,65%,324,1.28,37.2778,-77.3228,Tier3
136,198,Rural (37.27°N),47.4,48000,1,71%,356,4.83,37.2721,-76.7262,Tier3
137,67,Virginia Beach,47.2,48000,3,64%,961,10.94,36.7885,-75.9697,Tier3
138,249,Newport News,47.1,48000,1,83%,414,13.03,37.1334,-76.6004,Tier3
139,183,Chesapeake,47.1,48000,1,58%,290,0.45,36.7933,-76.1649,Tier3
140,254,Rural (37.79°N),47.0,48000,1,68%,340,3.29,37.7916,-79.9800,Tier3
141,212,Sterling,46.8,48000,1,54%,268,0.31,38.9973,-77.4183,Tier3
142,149,Newport News,46.8,48000,1,64%,322,1.55,37.0718,-76.5013,Tier3
143,128,Chesapeake,46.8,48000,1,59%,294,0.51,36.7665,-76.2215,Tier3
144,234,Rural (37.92°N),46.2,48000,1,66%,329,2.69,37.9222,-76.8691,Tier3
145,7,Virginia Beach,46.1,48000,27,64%,8650,16.26,36.8432,-76.1276,Tier3
146,185,Fredericksburg,45.9,48000,1,59%,296,0.61,38.2930,-77.4373,Tier3
147,97,Rural (38.42°N),45.9,48000,2,58%,582,9.68,38.4202,-78.9129,Tier3
148,24,Fredericksburg,45.9,48000,6,62%,1854,12.04,38.2295,-77.5162,Tier3
149,98,Newport News,45.7,48000,2,60%,600,10.58,37.2672,-76.5117,Tier3
150,248,Norfolk,45.6,48000,1,61%,307,1.01,36.8342,-76.1888,Tier3
151,162,Colonial Heights,45.5,48000,1,62%,312,1.45,37.3535,-77.4315,Tier3
152,217,Alexandria,45.3,48000,1,52%,262,0.33,38.7917,-77.0793,Tier3
153,192,Newport News,45.1,48000,1,59%,294,0.71,37.0978,-76.4624,Tier3
154,228,Rural (37.04°N),45.0,48000,1,74%,370,8.83,37.0443,-78.9367,Tier3
155,23,Rural (38.15°N),44.9,48000,6,61%,1822,12.51,38.1504,-79.1129,Tier3
156,153,Portsmouth,44.8,48000,1,61%,304,1.16,36.8557,-76.3369,Tier3
157,51,Ashland,44.6,48000,3,62%,930,12.61,37.7711,-77.4635,Tier3
158,258,Norfolk,44.2,48000,1,60%,298,1.05,36.8692,-76.2205,Tier3
159,243,Rural (38.45°N),44.2,48000,1,57%,287,0.68,38.4518,-78.0143,Tier3
160,145,Richmond,44.2,48000,1,60%,300,1.24,37.4718,-77.5886,Tier3
161,2,Norfolk,43.9,48000,115,74%,42628,76.65,36.8205,-76.3110,Tier3
162,134,Rural (38.26°N),43.4,48000,1,59%,294,1.11,38.2591,-76.9706,Tier3
163,211,Sterling,43.3,48000,1,59%,297,1.46,39.1084,-77.5766,Tier3
164,152,Manassas,43.1,48000,1,55%,274,0.60,38.6756,-77.3269,Tier3
165,160,Sterling,43.0,48000,1,52%,260,0.44,39.0323,-77.3845,Tier3
166,225,Norfolk,43.0,48000,1,52%,261,0.44,36.8336,-76.1710,Tier3
167,276,Henrico,43.0,48000,1,56%,282,0.78,37.5524,-77.3588,Tier3
168,10,Newport News,42.8,48000,18,67%,5995,18.49,37.1432,-76.5294,Tier3
169,93,Rural (38.50°N),42.7,48000,2,62%,618,14.16,38.4989,-78.0088,Tier3
170,223,Fredericksburg,42.5,48000,1,74%,371,11.51,38.2539,-77.1693,Tier3
171,1,Richmond,42.3,48000,216,74%,79995,222.21,37.5028,-77.4391,Tier3
172,263,Rural (38.41°N),42.2,48000,1,61%,306,3.25,38.4081,-78.8521,Tier3
173,219,Arlington,42.1,48000,1,56%,278,0.82,38.8216,-77.1800,Tier3
174,52,Henrico,42.0,48000,3,58%,866,13.43,37.5813,-77.3271,Tier3
175,167,Rural (38.15°N),41.8,48000,1,54%,270,0.69,38.1537,-79.0800,Tier3
176,196,Rural (38.34°N),41.6,48000,1,72%,359,10.69,38.3397,-77.0324,Tier3
177,147,Herndon,41.5,48000,1,53%,266,0.65,38.9582,-77.3963,Tier3
178,252,Richmond,41.3,48000,1,57%,286,1.84,37.4252,-77.5032,Tier3
179,232,Chesapeake,41.2,48000,1,52%,262,0.62,36.7891,-76.2761,Tier3
180,175,Fairfax,41.2,48000,1,51%,256,0.53,38.6873,-77.2963,Tier3
181,20,Rural (38.06°N),41.1,48000,8,71%,2832,20.15,38.0614,-78.8911,Tier3
182,289,Virginia Beach,40.8,48000,1,52%,262,0.67,36.7697,-76.0249,Tier3
183,140,Fredericksburg,40.7,48000,1,58%,290,2.74,38.3519,-77.4971,Tier3
184,261,Manassas,40.6,48000,1,52%,260,0.65,38.8438,-77.4419,Tier3
185,285,Rural (37.31°N),40.6,48000,1,55%,274,1.19,37.3120,-76.7842,Tier3
186,224,Richmond,40.6,48000,1,52%,262,0.71,37.5219,-77.6011,Tier3
187,155,Fairfax,40.4,48000,1,53%,266,0.84,38.6799,-77.2634,Tier3
188,115,Rural (37.32°N),40.4,48000,2,73%,732,20.94,37.3241,-76.7247,Tier3
189,242,Fairfax,40.4,48000,1,54%,272,1.12,38.8807,-77.2052,Tier3
190,267,Rural (38.88°N),40.3,48000,1,70%,348,10.40,38.8836,-78.4836,Tier3
191,3,Hampton,40.3,48000,68,70%,23648,75.87,37.0091,-76.3945,Tier3
192,151,Manassas,40.2,48000,1,54%,268,0.96,38.6748,-77.3604,Tier3
193,18,Manassas,40.2,48000,9,75%,3394,143.56,38.5268,-77.4430,Tier3
194,12,Suffolk,40.0,48000,16,72%,5784,35.88,36.7292,-76.5500,Tier3
195,68,Rural (36.99°N),40.0,48000,3,75%,1128,86.59,36.9925,-77.0593,Tier3
196,126,Portsmouth,39.7,48000,1,52%,262,0.86,36.8475,-76.4304,Tier3
197,33,Fredericksburg,39.6,48000,5,74%,1848,55.30,38.1601,-77.5916,Tier3
198,4,Norfolk,39.5,48000,45,68%,15215,49.09,36.9299,-76.2911,Tier3
199,174,Henrico,39.5,48000,1,54%,268,1.28,37.6142,-77.3492,Tier3
200,13,Hopewell,39.4,48000,15,71%,5310,33.85,37.2637,-77.3012,Tier3
201,5,Colonial Heights,39.3,48000,41,72%,14735,148.40,37.1999,-77.4413,Tier3
202,101,Rural (37.17°N),39.3,48000,2,73%,731,23.56,37.1726,-78.1393,Tier3
203,240,Richmond,39.0,48000,1,52%,258,0.93,37.4803,-77.5658,Tier3
204,70,Rural (37.09°N),38.7,48000,3,72%,1074,28.38,37.0925,-79.2918,Tier3
205,25,Rural (37.41°N),38.7,48000,6,72%,2157,133.75,37.4121,-78.4291,Tier3
206,14,Fredericksburg,38.5,48000,12,65%,3923,21.10,38.2720,-77.4568,Tier3
207,166,Fairfax,38.1,48000,1,53%,264,2.05,38.8308,-77.3099,Tier3
208,244,Rural (38.06°N),37.0,48000,1,51%,255,1.74,38.0618,-78.9260,Tier3
209,275,Ashland,36.9,48000,1,52%,258,2.18,37.6601,-77.6284,Tier3
210,36,Rural (38.50°N),36.7,48000,4,67%,1344,217.82,38.4986,-77.8433,Tier3
211,278,Charlottesville,36.4,48000,1,55%,277,4.64,38.0857,-78.7087,Tier3
212,206,Rural (37.64°N),36.4,48000,1,58%,292,6.69,37.6373,-79.4506,Tier3
213,31,Charlottesville,36.1,48000,5,66%,1642,175.48,37.9211,-78.4973,Tier3
214,71,Charlottesville,36.0,48000,2,66%,656,147.07,38.2851,-78.5378,Tier3
215,157,Rural (37.27°N),35.8,48000,1,80%,400,42.53,37.2667,-78.5706,Tier3
216,63,Rural (38.08°N),35.7,48000,3,65%,973,108.63,38.0783,-76.6069,Tier3
217,274,Ashland,35.5,48000,1,52%,258,3.11,37.6669,-77.4427,Tier3
218,200,Rural (38.17°N),35.3,48000,1,64%,320,11.55,38.1659,-78.8361,Tier3
219,84,Rural (38.87°N),35.2,48000,2,63%,632,26.60,38.8697,-78.5636,Tier3
220,60,Rural (36.78°N),35.2,48000,3,63%,952,91.96,36.7834,-79.0189,Tier3
221,102,Rural (38.11°N),35.1,48000,2,63%,633,167.67,38.1058,-79.3378,Tier3
222,58,Rural (38.47°N),34.9,48000,3,63%,940,86.85,38.4725,-78.7821,Tier3
223,16,Rural (38.01°N),34.6,48000,10,62%,3104,523.86,38.0052,-79.2411,Tier3
224,82,Rural (37.43°N),34.5,48000,2,62%,620,223.61,37.4292,-78.0102,Tier3
225,255,Newport News,34.5,48000,1,54%,272,5.72,37.3176,-76.5225,Tier3
226,146,Manassas,34.3,48000,1,52%,262,4.55,38.8089,-77.5846,Tier3
227,21,Rural (36.84°N),34.3,48000,8,61%,2457,535.75,36.8399,-77.3470,Tier3
228,199,Suffolk,34.0,48000,1,64%,320,12.78,36.8626,-76.5805,Tier3
229,29,Rural (36.70°N),33.9,48000,6,60%,1812,248.63,36.6970,-78.1501,Tier3
230,55,Danville,33.7,48000,3,60%,901,199.42,36.6317,-79.0997,Tier3
231,182,Rural (38.27°N),33.7,48000,1,60%,302,10.47,38.2659,-78.8018,Tier3
232,256,Fredericksburg,33.4,48000,1,52%,260,5.29,38.2992,-77.5345,Tier3
233,61,Rural (36.99°N),33.3,48000,3,59%,886,361.88,36.9902,-77.6534,Tier3
234,103,Rural (36.58°N),33.1,48000,2,59%,586,158.96,36.5794,-78.8529,Tier3
235,116,Alexandria,33.1,48000,2,58%,580,22.42,38.6919,-77.1567,Tier3
236,92,Rural (38.14°N),33.1,48000,2,58%,584,85.00,38.1359,-78.1143,Tier3
237,96,Rural (37.19°N),32.7,48000,2,58%,576,168.78,37.1888,-76.9043,Tier3
238,50,Rural (37.29°N),32.7,48000,3,58%,864,163.49,37.2876,-78.8100,Tier3
239,43,Suffolk,32.6,48000,4,57%,1140,60.46,36.7126,-76.8465,Tier3
240,131,Rural (38.41°N),32.2,48000,1,51%,255,5.68,38.4118,-78.6176,Tier3
241,37,Rural (37.00°N),32.1,48000,4,56%,1119,211.45,37.0015,-79.3817,Tier3
242,53,Rural (37.80°N),31.9,48000,3,56%,834,167.73,37.7957,-76.4382,Tier3
243,39,Rural (36.92°N),31.6,48000,4,55%,1097,359.96,36.9234,-78.6730,Tier3
244,114,Rural (38.70°N),31.5,48000,2,55%,546,79.29,38.7013,-78.6266,Tier3
245,241,Virginia Beach,31.4,48000,1,69%,346,18.98,36.9118,-76.0194,Tier3
246,85,Rural (38.00°N),31.3,48000,2,54%,541,77.84,37.9978,-78.0231,Tier3
247,277,Charlottesville,30.6,48000,1,64%,319,15.96,38.0507,-78.7050,Tier3
248,80,Rural (37.41°N),30.2,48000,2,51%,514,120.43,37.4074,-76.4120,Tier3
249,220,Fredericksburg,29.3,48000,1,63%,316,16.85,38.2740,-77.3191,Tier3
250,186,Rural (37.67°N),28.3,48000,1,69%,346,66.18,37.6745,-79.5133,Tier3
251,189,Rural (37.85°N),28.1,48000,1,69%,346,129.49,37.8477,-76.6716,Tier3
252,193,Rural (36.98°N),27.0,48000,1,66%,330,21.15,36.9824,-78.2422,Tier3
253,266,Rural (36.95°N),27.0,48000,1,67%,337,92.11,36.9463,-79.0599,Tier3
254,262,Rural (38.48°N),25.0,48000,1,56%,279,15.85,38.4757,-78.9469,Tier3
255,142,Rural (38.97°N),24.8,48000,1,60%,298,18.81,38.9697,-78.0372,Tier3
256,268,Rural (38.99°N),24.7,48000,1,64%,320,26.85,38.9858,-78.4069,Tier3
257,203,Rural (37.40°N),24.5,48000,1,64%,320,72.66,37.3962,-79.6254,Tier3
258,269,Rural (37.64°N),24.3,48000,1,64%,318,100.13,37.6374,-77.0317,Tier3
259,139,Rural (37.72°N),24.0,48000,1,63%,316,216.71,37.7238,-79.7824,Tier3
260,236,Hopewell,24.0,48000,1,63%,316,46.64,37.4725,-77.0829,Tier3
261,191,Rural (38.13°N),23.5,48000,1,63%,313,118.84,38.1335,-76.9782,Tier3
262,132,Rural (37.15°N),23.5,48000,1,62%,312,101.73,37.1483,-78.4327,Tier3
263,265,Rural (36.85°N),23.5,48000,1,62%,312,31.50,36.8534,-78.4713,Tier3
264,135,Rural (37.66°N),22.4,48000,1,61%,304,22.39,37.6615,-76.4532,Tier3
265,238,Rural (38.25°N),22.1,48000,1,60%,302,29.67,38.2491,-78.1638,Tier3
266,125,Rural (36.98°N),21.7,48000,1,60%,300,74.39,36.9834,-78.0753,Tier3
267,201,Charlottesville,21.7,48000,1,60%,299,23.00,37.9750,-78.2735,Tier3
268,133,Rural (36.66°N),20.2,48000,1,58%,289,162.43,36.6599,-77.7674,Tier3
269,181,Henrico,20.2,48000,1,58%,289,52.50,37.7220,-77.1899,Tier3
270,222,Rural (38.29°N),20.0,48000,1,57%,288,28.28,38.2880,-77.0927,Tier3
271,239,Hopewell,18.8,48000,1,56%,280,62.56,37.3575,-77.1216,Tier3
272,190,Rural (38.10°N),18.8,48000,1,56%,278,22.37,38.1011,-76.8227,Tier3
273,205,Rural (37.55°N),18.6,48000,1,56%,278,34.13,37.5522,-76.3234,Tier3
274,161,Rural (37.25°N),18.5,48000,1,56%,278,170.03,37.2484,-77.7772,Tier3
275,207,Rural (38.98°N),18.3,48000,1,55%,275,22.31,38.9847,-77.7461,Tier3
276,138,Rural (37.59°N),18.1,48000,1,55%,274,72.42,37.5851,-79.7891,Tier3
277,202,Rural (37.79°N),17.7,48000,1,54%,272,79.27,37.7871,-78.2470,Tier3
278,129,Rural (37.60°N),17.5,48000,1,54%,271,117.26,37.6012,-78.2039,Tier3
279,229,Lynchburg,17.4,48000,1,54%,270,252.99,37.1382,-79.0772,Tier3
280,230,Lynchburg,17.2,48000,1,54%,268,34.36,37.2792,-79.1762,Tier3
281,208,Rural (38.50°N),16.7,48000,1,53%,264,52.39,38.5024,-78.1554,Tier3
282,136,Colonial Heights,16.7,48000,1,52%,260,21.47,37.3123,-77.5960,Tier3
283,154,Danville,16.5,48000,1,53%,263,89.62,36.8364,-79.4439,Tier3
284,227,Rural (38.66°N),16.2,48000,1,52%,260,30.51,38.6646,-77.8278,Tier3
285,233,Fredericksburg,15.8,48000,1,52%,258,75.10,38.0892,-77.4501,Tier3
286,127,Chesapeake,15.8,48000,1,52%,258,44.45,36.5811,-76.1648,Tier3
287,130,Newport News,15.8,48000,1,52%,258,27.98,36.9896,-76.5293,Tier3
288,143,Rural (38.00°N),15.4,48000,1,51%,256,40.34,38.0000,-78.8586,Tier3
289,204,Rural (38.36°N),15.4,48000,1,51%,256,87.20,38.3634,-78.0454,Tier3
