Rank,Zone_ID,Location,Adjusted_Score,Freshness_Score,Saturation_Pct,Daily_kWh,Census_Blocks,LMI_Pct,Qualifying_HH,Remaining_HH,Area_km2,Latitude,Longitude,Priority
143,158,Sterling,52.8,75,25%,48000,1,60%,300,225,0.49,39.0758,-77.4862,OK
144,250,Alexandria,52.7,60,40%,48000,1,73%,364,219,2.38,38.7580,-77.1799,OK
145,283,Sterling,52.5,75,25%,48000,1,66%,328,246,1.46,39.0292,-77.4106,OK
146,20,Rural,52.4,95,5%,48000,8,71%,2832,2690,20.15,38.0614,-78.8911,OK
147,249,Newport News,52.4,75,25%,48000,1,83%,414,311,13.03,37.1334,-76.6004,OK
148,212,Sterling,52.3,75,25%,48000,1,54%,268,201,0.31,38.9973,-77.4183,OK
149,263,Rural,52.3,95,5%,48000,1,61%,306,291,3.25,38.4081,-78.8521,OK
150,167,Rural,52.0,95,5%,48000,1,54%,270,256,0.69,38.1537,-79.0800,OK
151,196,Rural,52.0,95,5%,48000,1,72%,359,341,10.69,38.3397,-77.0324,OK
152,149,Newport News,51.9,75,25%,48000,1,64%,322,242,1.55,37.0718,-76.5013,OK
153,115,Rural,51.8,95,5%,48000,2,73%,732,695,20.94,37.3241,-76.7247,OK
154,98,Newport News,51.8,75,25%,48000,2,60%,600,450,10.58,37.2672,-76.5117,OK
155,68,Rural,51.5,95,5%,48000,3,75%,1128,1072,86.59,36.9925,-77.0593,OK
156,271,Richmond,51.4,65,35%,48000,1,52%,260,169,0.25,37.5950,-77.6047,OK
157,285,Rural,51.0,95,5%,48000,1,55%,274,261,1.19,37.3120,-76.7842,OK
158,101,Rural,51.0,95,5%,48000,2,73%,731,695,23.56,37.1726,-78.1393,OK
159,67,Virginia Beach,51.0,65,35%,48000,3,64%,961,625,10.94,36.7885,-75.9697,OK
160,267,Rural,51.0,95,5%,48000,1,70%,348,330,10.40,38.8836,-78.4836,OK
161,223,Fredericksburg,50.7,85,15%,48000,1,74%,371,315,11.51,38.2539,-77.1693,OK
162,192,Newport News,50.6,75,25%,48000,1,59%,294,221,0.71,37.0978,-76.4624,OK
163,12,Suffolk,50.6,90,10%,48000,16,72%,5784,5205,35.88,36.7292,-76.5500,OK
164,253,Virginia Beach,50.6,65,35%,48000,1,60%,298,194,0.50,36.8159,-76.0780,OK
165,70,Rural,50.6,95,5%,48000,3,72%,1074,1020,28.38,37.0925,-79.2918,OK
166,25,Rural,50.5,95,5%,48000,6,72%,2157,2050,133.75,37.4121,-78.4291,OK
167,7,Virginia Beach,50.5,65,35%,48000,27,64%,8650,5623,16.26,36.8432,-76.1276,OK
168,15,Norfolk,50.4,60,40%,48000,12,62%,3696,2218,11.87,36.9155,-76.1745,OK
169,13,Hopewell,50.2,90,10%,48000,15,71%,5310,4779,33.85,37.2637,-77.3012,OK
170,152,Manassas,50.1,80,20%,48000,1,55%,274,220,0.60,38.6756,-77.3269,OK
171,10,Newport News,49.8,75,25%,48000,18,67%,5995,4496,18.49,37.1432,-76.5294,OK
172,287,Norfolk,49.6,60,40%,48000,1,60%,300,180,0.52,36.8268,-76.1547,OK
173,153,Portsmouth,49.4,70,30%,48000,1,61%,304,213,1.16,36.8557,-76.3369,OK
174,33,Fredericksburg,49.2,85,15%,48000,5,74%,1848,1571,55.30,38.1601,-77.5916,OK
175,211,Sterling,49.1,75,25%,48000,1,59%,297,223,1.46,39.1084,-77.5766,OK
176,160,Sterling,49.1,75,25%,48000,1,52%,260,195,0.44,39.0323,-77.3845,OK
177,5,Colonial Heights,49.1,85,15%,48000,41,72%,14735,12524,148.40,37.1999,-77.4413,OK
178,140,Fredericksburg,49.1,85,15%,48000,1,58%,290,247,2.74,38.3519,-77.4971,OK
179,52,Henrico,49.0,75,25%,48000,3,58%,866,650,13.43,37.5813,-77.3271,OK
180,36,Rural,49.0,95,5%,48000,4,67%,1344,1277,217.82,38.4986,-77.8433,OK
181,276,Henrico,48.9,75,25%,48000,1,56%,282,212,0.78,37.5524,-77.3588,OK
182,237,Arlington,48.8,55,45%,48000,1,55%,274,151,0.32,38.8591,-77.0879,OK
183,18,Manassas,48.6,80,20%,48000,9,75%,3394,2715,143.56,38.5268,-77.4430,OK
184,232,Chesapeake,48.6,80,20%,48000,1,52%,262,210,0.62,36.7891,-76.2761,OK
185,14,Fredericksburg,48.5,85,15%,48000,12,65%,3923,3335,21.10,38.2720,-77.4568,OK
186,63,Rural,48.3,95,5%,48000,3,65%,973,924,108.63,38.0783,-76.6069,OK
187,244,Rural,48.2,95,5%,48000,1,51%,255,242,1.74,38.0618,-78.9260,OK
188,261,Manassas,48.2,80,20%,48000,1,52%,260,208,0.65,38.8438,-77.4419,OK
189,217,Alexandria,48.1,60,40%,48000,1,52%,262,157,0.33,38.7917,-77.0793,OK
190,248,Norfolk,48.0,60,40%,48000,1,61%,307,184,1.01,36.8342,-76.1888,OK
191,84,Rural,47.9,95,5%,48000,2,63%,632,601,26.60,38.8697,-78.5636,OK
192,3,Hampton,47.9,75,25%,48000,68,70%,23648,17736,75.87,37.0091,-76.3945,OK
193,60,Rural,47.9,95,5%,48000,3,63%,952,905,91.96,36.7834,-79.0189,OK
194,157,Rural,47.9,95,5%,48000,1,80%,400,380,42.53,37.2667,-78.5706,OK
195,2,Norfolk,47.8,60,40%,48000,115,74%,42628,25577,76.65,36.8205,-76.3110,OK
196,145,Richmond,47.8,65,35%,48000,1,60%,300,195,1.24,37.4718,-77.5886,OK
197,102,Rural,47.8,95,5%,48000,2,63%,633,601,167.67,38.1058,-79.3378,OK
198,206,Rural,47.8,95,5%,48000,1,58%,292,278,6.69,37.6373,-79.4506,OK
199,151,Manassas,47.8,80,20%,48000,1,54%,268,214,0.96,38.6748,-77.3604,OK
200,58,Rural,47.7,95,5%,48000,3,63%,940,893,86.85,38.4725,-78.7821,OK
201,1,Richmond,47.5,65,35%,48000,216,74%,79995,51997,222.21,37.5028,-77.4391,OK
202,16,Rural,47.4,95,5%,48000,10,62%,3104,2949,523.86,38.0052,-79.2411,OK
203,82,Rural,47.4,95,5%,48000,2,62%,620,589,223.61,37.4292,-78.0102,OK
204,21,Rural,47.2,95,5%,48000,8,61%,2457,2334,535.75,36.8399,-77.3470,OK
205,275,Ashland,47.1,90,10%,48000,1,52%,258,232,2.18,37.6601,-77.6284,OK
206,200,Rural,47.1,95,5%,48000,1,64%,320,304,11.55,38.1659,-78.8361,OK
207,29,Rural,46.9,95,5%,48000,6,60%,1812,1721,248.63,36.6970,-78.1501,OK
208,258,Norfolk,46.9,60,40%,48000,1,60%,298,179,1.05,36.8692,-76.2205,OK
209,55,Danville,46.8,95,5%,48000,3,60%,901,856,199.42,36.6317,-79.0997,OK
210,147,Herndon,46.8,70,30%,48000,1,53%,266,186,0.65,38.9582,-77.3963,OK
211,61,Rural,46.5,95,5%,48000,3,59%,886,842,361.88,36.9902,-77.6534,OK
212,103,Rural,46.4,95,5%,48000,2,59%,586,557,158.96,36.5794,-78.8529,OK
213,92,Rural,46.3,95,5%,48000,2,58%,584,554,85.00,38.1359,-78.1143,OK
214,174,Henrico,46.1,75,25%,48000,1,54%,268,201,1.28,37.6142,-77.3492,OK
215,225,Norfolk,46.1,60,40%,48000,1,52%,261,157,0.44,36.8336,-76.1710,OK
216,50,Rural,46.1,95,5%,48000,3,58%,864,821,163.49,37.2876,-78.8100,OK
217,96,Rural,46.1,95,5%,48000,2,58%,576,548,168.78,37.1888,-76.9043,OK
218,274,Ashland,46.0,90,10%,48000,1,52%,258,232,3.11,37.6669,-77.4427,OK
219,182,Rural,45.8,95,5%,48000,1,60%,302,286,10.47,38.2659,-78.8018,OK
220,175,Fairfax,45.6,65,35%,48000,1,51%,256,167,0.53,38.6873,-77.2963,OK
221,37,Rural,45.6,95,5%,48000,4,56%,1119,1063,211.45,37.0015,-79.3817,OK
222,31,Charlottesville,45.6,80,20%,48000,5,66%,1642,1314,175.48,37.9211,-78.4973,OK
223,252,Richmond,45.5,65,35%,48000,1,57%,286,186,1.84,37.4252,-77.5032,OK
224,71,Charlottesville,45.5,80,20%,48000,2,66%,656,524,147.07,38.2851,-78.5378,OK
225,53,Rural,45.5,95,5%,48000,3,56%,834,792,167.73,37.7957,-76.4382,OK
226,126,Portsmouth,45.4,70,30%,48000,1,52%,262,183,0.86,36.8475,-76.4304,OK
227,289,Virginia Beach,45.3,65,35%,48000,1,52%,262,171,0.67,36.7697,-76.0249,OK
228,39,Rural,45.2,95,5%,48000,4,55%,1097,1042,359.96,36.9234,-78.6730,OK
229,114,Rural,45.2,95,5%,48000,2,55%,546,519,79.29,38.7013,-78.6266,OK
230,199,Suffolk,45.1,90,10%,48000,1,64%,320,288,12.78,36.8626,-76.5805,OK
231,224,Richmond,45.1,65,35%,48000,1,52%,262,171,0.71,37.5219,-77.6011,OK
232,85,Rural,45.0,95,5%,48000,2,54%,541,514,77.84,37.9978,-78.0231,OK
233,43,Suffolk,45.0,90,10%,48000,4,57%,1140,1026,60.46,36.7126,-76.8465,OK
234,155,Fairfax,44.9,65,35%,48000,1,53%,266,173,0.84,38.6799,-77.2634,OK
235,242,Fairfax,44.9,65,35%,48000,1,54%,272,177,1.12,38.8807,-77.2052,OK
236,278,Charlottesville,44.8,80,20%,48000,1,55%,277,222,4.64,38.0857,-78.7087,OK
237,131,Rural,44.4,95,5%,48000,1,51%,255,242,5.68,38.4118,-78.6176,OK
238,4,Norfolk,44.4,60,40%,48000,45,68%,15215,9129,49.09,36.9299,-76.2911,OK
239,219,Arlington,44.3,55,45%,48000,1,56%,278,153,0.82,38.8216,-77.1800,OK
240,80,Rural,44.2,95,5%,48000,2,51%,514,489,120.43,37.4074,-76.4120,OK
241,240,Richmond,43.8,65,35%,48000,1,52%,258,168,0.93,37.4803,-77.5658,OK
242,256,Fredericksburg,43.4,85,15%,48000,1,52%,260,221,5.29,38.2992,-77.5345,OK
243,146,Manassas,43.1,80,20%,48000,1,52%,262,209,4.55,38.8089,-77.5846,OK
244,166,Fairfax,43.0,65,35%,48000,1,53%,264,172,2.05,38.8308,-77.3099,OK
245,255,Newport News,42.3,75,25%,48000,1,54%,272,204,5.72,37.3176,-76.5225,OK
246,186,Rural,42.0,95,5%,48000,1,69%,346,329,66.18,37.6745,-79.5133,OK
247,189,Rural,41.8,95,5%,48000,1,69%,346,328,129.49,37.8477,-76.6716,OK
248,266,Rural,40.9,95,5%,48000,1,67%,337,320,92.11,36.9463,-79.0599,OK
249,193,Rural,40.9,95,5%,48000,1,66%,330,314,21.15,36.9824,-78.2422,OK
250,277,Charlottesville,40.6,80,20%,48000,1,64%,319,255,15.96,38.0507,-78.7050,OK
251,220,Fredericksburg,40.5,85,15%,48000,1,63%,316,269,16.85,38.2740,-77.3191,OK
252,116,Alexandria,39.4,60,40%,48000,2,58%,580,348,22.42,38.6919,-77.1567,LOW
253,262,Rural,39.2,95,5%,48000,1,56%,279,265,15.85,38.4757,-78.9469,LOW
254,268,Rural,39.1,95,5%,48000,1,64%,320,304,26.85,38.9858,-78.4069,LOW
255,142,Rural,39.1,95,5%,48000,1,60%,298,284,18.81,38.9697,-78.0372,LOW
256,203,Rural,39.0,95,5%,48000,1,64%,320,304,72.66,37.3962,-79.6254,LOW
257,269,Rural,38.8,95,5%,48000,1,64%,318,303,100.13,37.6374,-77.0317,LOW
258,139,Rural,38.6,95,5%,48000,1,63%,316,301,216.71,37.7238,-79.7824,LOW
259,241,Virginia Beach,38.3,65,35%,48000,1,69%,346,225,18.98,36.9118,-76.0194,LOW
260,191,Rural,38.2,95,5%,48000,1,63%,313,297,118.84,38.1335,-76.9782,LOW
261,132,Rural,38.2,95,5%,48000,1,62%,312,297,101.73,37.1483,-78.4327,LOW
262,265,Rural,38.2,95,5%,48000,1,62%,312,296,31.50,36.8534,-78.4713,LOW
263,236,Hopewell,37.6,90,10%,48000,1,63%,316,284,46.64,37.4725,-77.0829,LOW
264,135,Rural,37.3,95,5%,48000,1,61%,304,289,22.39,37.6615,-76.4532,LOW
265,238,Rural,37.1,95,5%,48000,1,60%,302,287,29.67,38.2491,-78.1638,LOW
266,125,Rural,36.8,95,5%,48000,1,60%,300,285,74.39,36.9834,-78.0753,LOW
267,133,Rural,35.6,95,5%,48000,1,58%,289,275,162.43,36.6599,-77.7674,LOW
268,222,Rural,35.5,95,5%,48000,1,57%,288,273,28.28,38.2880,-77.0927,LOW
269,190,Rural,34.5,95,5%,48000,1,56%,278,265,22.37,38.1011,-76.8227,LOW
270,205,Rural,34.4,95,5%,48000,1,56%,278,264,34.13,37.5522,-76.3234,LOW
271,161,Rural,34.3,95,5%,48000,1,56%,278,264,170.03,37.2484,-77.7772,LOW
272,207,Rural,34.1,95,5%,48000,1,55%,275,261,22.31,38.9847,-77.7461,LOW
273,138,Rural,34.0,95,5%,48000,1,55%,274,261,72.42,37.5851,-79.7891,LOW
274,201,Charlottesville,33.8,80,20%,48000,1,60%,299,239,23.00,37.9750,-78.2735,LOW
275,202,Rural,33.7,95,5%,48000,1,54%,272,258,79.27,37.7871,-78.2470,LOW
276,239,Hopewell,33.5,90,10%,48000,1,56%,280,252,62.56,37.3575,-77.1216,LOW
277,129,Rural,33.5,95,5%,48000,1,54%,271,257,117.26,37.6012,-78.2039,LOW
278,208,Rural,32.9,95,5%,48000,1,53%,264,251,52.39,38.5024,-78.1554,LOW
279,154,Danville,32.7,95,5%,48000,1,53%,263,250,89.62,36.8364,-79.4439,LOW
280,227,Rural,32.4,95,5%,48000,1,52%,260,247,30.51,38.6646,-77.8278,LOW
281,229,Lynchburg,32.4,90,10%,48000,1,54%,270,243,252.99,37.1382,-79.0772,LOW
282,230,Lynchburg,32.2,90,10%,48000,1,54%,268,241,34.36,37.2792,-79.1762,LOW
283,143,Rural,31.9,95,5%,48000,1,51%,256,243,40.34,38.0000,-78.8586,LOW
284,204,Rural,31.8,95,5%,48000,1,51%,256,243,87.20,38.3634,-78.0454,LOW
285,181,Henrico,31.6,75,25%,48000,1,58%,289,217,52.50,37.7220,-77.1899,LOW
286,136,Colonial Heights,30.8,85,15%,48000,1,52%,260,221,21.47,37.3123,-77.5960,LOW
287,233,Fredericksburg,30.2,85,15%,48000,1,52%,258,220,75.10,38.0892,-77.4501,LOW
288,127,Chesapeake,29.1,80,20%,48000,1,52%,258,206,44.45,36.5811,-76.1648,LOW
289,130,Newport News,28.1,75,25%,48000,1,52%,258,193,27.98,36.9896,-76.5293,LOW
